[DoubleEG]
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_39_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_3_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_40_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_41_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_42_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_43_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_44_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_45_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_46_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_47_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_48_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_49_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_4_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_50_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_51_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_52_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_53_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_54_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_55_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_56_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_57_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_58_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_59_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_5_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_60_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_61_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_62_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_63_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_64_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_65_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_66_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_67_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_68_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_69_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_6_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_70_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_71_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_72_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_73_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_74_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_75_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_76_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_77_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_78_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_79_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_7_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_80_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_81_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_82_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_83_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_84_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_85_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_86_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_87_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_88_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_89_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_8_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_90_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_91_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_92_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_93_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_94_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_95_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_96_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_97_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_98_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_99_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleEG/job_9_out.root = 1

[DoubleMuon]
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_249_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_250_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_251_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_252_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_253_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_254_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_255_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_256_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_257_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_258_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_259_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_260_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_261_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_262_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_263_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_264_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_265_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_266_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_267_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_268_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_269_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_270_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_271_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_272_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_273_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_274_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_275_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_276_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_277_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_278_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_279_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_280_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_281_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_282_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_283_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_284_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_285_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_286_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_287_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_288_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_289_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_290_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_291_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_292_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_293_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_294_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_295_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_296_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_297_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_298_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_299_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_300_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_301_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_302_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_303_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_304_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_305_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_306_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_307_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_308_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_309_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_310_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_311_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_312_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_313_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_314_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_315_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_316_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_317_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_318_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_319_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_320_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_321_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_322_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_323_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_324_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_325_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_326_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_327_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_328_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_329_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_330_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_331_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_332_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_333_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_334_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_335_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_336_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_337_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_338_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_339_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_340_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_341_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_342_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_343_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_344_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_345_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_346_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_347_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_348_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_349_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_350_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_351_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_352_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_353_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_354_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_355_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_356_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_357_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_358_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_359_out.root = 1
root://t3dcachedb03.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/GCfae9abfb49f5/DoubleMuon/job_360_out.root = 1
